GWW,SO,69960000,12-31-2011
GWW,SO,69750000,09-30-2011
GWW,SO,69890000,06-30-2011
GWW,SO,69270000,03-31-2011
GWW,SO,69450000,01-31-2011
GWW,SO,69380000,12-31-2010
GWW,SO,69060000,09-30-2010
GWW,SO,70960000,06-30-2010
GWW,SO,72900000,03-31-2010
GWW,SO,72420000,01-31-2010
GWW,SO,72280000,12-31-2009
GWW,SO,74320000,09-30-2009
GWW,SO,73620000,06-30-2009
GWW,RTTM,9543000000,03-31-2014
GWW,RTTM,9438000000,12-31-2013
GWW,RTTM,9287000000,09-30-2013
GWW,RTTM,9169000000,06-30-2013
GWW,RTTM,9037000000,03-31-2013
GWW,RTTM,8950000000,12-31-2012
GWW,RTTM,8801000000,09-30-2012
GWW,RTTM,8634000000,06-30-2012
GWW,RTTM,8388000000,03-31-2012
GWW,RTTM,8078000000,12-31-2011
GWW,RTTM,7828000000,09-30-2011
GWW,RTTM,7613000000,06-30-2011
GWW,RTTM,7393000000,03-31-2011
GWW,RTTM,7182000000,12-31-2010
GWW,RTTM,6989000000,09-30-2010
GWW,RTTM,6680000000,06-30-2010
GWW,RTTM,6429000000,03-31-2010
GWW,RTTM,6222000000,12-31-2009
GWW,RTTM,6181000000,09-30-2009
GWW,RTTM,6431000000,06-30-2009
GWW,NITTM,801850000,03-31-2014
GWW,NITTM,797040000,12-31-2013
GWW,NITTM,796550000,09-30-2013
GWW,NITTM,741160000,06-30-2013
GWW,NITTM,714200000,03-31-2013
GWW,NITTM,689880000,12-31-2012
GWW,NITTM,682100000,09-30-2012
GWW,NITTM,708820000,06-30-2012
GWW,NITTM,688010000,03-31-2012
GWW,NITTM,658420000,12-31-2011
GWW,NITTM,642150000,09-30-2011
GWW,NITTM,610430000,06-30-2011
GWW,NITTM,569620000,03-31-2011
GWW,NITTM,510860000,12-31-2010
GWW,NITTM,475710000,09-30-2010
GWW,NITTM,469870000,06-30-2010
GWW,NITTM,433260000,03-31-2010
GWW,NITTM,430470000,12-31-2009
GWW,NITTM,441320000,09-30-2009
GWW,NITTM,436780000,06-30-2009
GWW,GPTTM,4181000000,03-31-2014
GWW,GPTTM,4136000000,12-31-2013
GWW,GPTTM,4100000000,09-30-2013
GWW,GPTTM,4042000000,06-30-2013
GWW,GPTTM,3974000000,03-31-2013
GWW,GPTTM,3916000000,12-31-2012
GWW,GPTTM,3852000000,09-30-2012
GWW,GPTTM,3771000000,06-30-2012
GWW,GPTTM,3656000000,03-31-2012
GWW,GPTTM,3511000000,12-31-2011
GWW,GPTTM,3368000000,09-30-2011
GWW,GPTTM,3245000000,06-30-2011
GWW,GPTTM,3130000000,03-31-2011
GWW,GPTTM,3006000000,12-31-2010
GWW,GPTTM,2927000000,09-30-2010
GWW,GPTTM,2797000000,06-30-2010
GWW,GPTTM,2675000000,03-31-2010
GWW,GPTTM,2599000000,12-31-2009
GWW,GPTTM,2594000000,09-30-2009
GWW,GPTTM,2677000000,06-30-2009
